--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
  R0648116 "LOCATION OF CURRENT JOB (CNTY) 81"
  R0648117 "LOCATION OF CURRENT JOB (STATE) 81"
  R0648120 "81 CONT UNEMP RATE LAB MARK CUR RES"
  R0751600 "MALE DAY BIRTH CHILD#1 82"
  R0752300 "MALE DAY BIRTH CHILD#2 82"
  R0753000 "MALE DAY BIRTH CHILD#3 82"
  R0753700 "MALE DAY BIRTH CHILD#4 82"
  R0754400 "MALE DAY BIRTH CHILD#5 82"
  R0758100 "F DOB BIRTH CHILD#1 82"
  R0760200 "F DOB BIRTH CHILD#2 82"
  R0761700 "F DOB BIRTH CHILD#3 82"
  R0763200 "F DOB BIRTH CHILD#4 82"
  R0764100 "F DOB BIRTH CHILD#5 82"
  R0764500 "F DOB BIRTH CHILD#6 82"
  R0764900 "F DOB BIRTH CHILD#7 82"
  R0812000 "ISHEET 82  DAY/BIRTH"
  R0898803 "DAY OF BIRTH CHILD#1 82"
  R0898808 "DAY OF BIRTH CHILD#2 82"
  R0898813 "DAY OF BIRTH CHILD#3 82"
  R0898818 "DAY OF BIRTH CHILD#4 82"
  R0898823 "DAY OF BIRTH CHILD#5 82"
  R0898828 "DAY OF BIRTH CHILD#6 82"
  R0898833 "DAY OF BIRTH CHILD#7 82"
  R0899114 "9TH M-RCNT CNTY RES AFT 80 INT 82"
  R0899115 "9TH M-RCNT STATE RES AFT 80 INT 82"
  R0899116 "9TH M-RCNT CNTRY RES AFT 80 INT 82"
  R0899117 "8TH M-RCNT CNTY RES AFT 80 INT 82"
  R0899118 "8TH M-RCNT STATE RES AFT 80 INT 82"
  R0899119 "8TH M-RCNT CNTRY RES AFT 80 INT 82"
  R0899120 "7TH M-RCNT CNTY RES AFT 80 INT 82"
  R0899121 "7TH M-RCNT STATE RES AFT 80 INT 82"
  R0899122 "7TH M-RCNT CNTRY RES AFT 80 INT 82"
  R0899123 "6TH M-RCNT CNTY RES AFT 80 INT 82"
  R0899124 "6TH M-RCNT STATE RES AFT 80 INT 82"
  R0899125 "6TH M-RCNT CNTRY RES AFT 80 INT 82"
  R0899126 "5TH M-RCNT CNTY RES AFT 80 INT 82"
  R0899127 "5TH M-RCNT STATE RES AFT 80 INT 82"
  R0899128 "5TH M-RCNT CNTRY RES AFT 80 INT 82"
  R0899129 "4TH M-RCNT CNTY RES AFT 80 INT 82"
  R0899130 "4TH M-RCNT STATE RES AFT 80 INT 82"
  R0899131 "4TH M-RCNT CNTRY RES AFT 80 INT 82"
  R0899132 "3RD M-RCNT CNTY RES AFT 80 INT 82"
  R0899133 "3RD M-RCNT STATE RES AFT 80 INT 82"
  R0899134 "2ND M-RCNT CNTY RES SIN 80 INT 82"
  R0899135 "2ND M-RCNT STATE RES AFT 80 82"
  R0899136 "2ND M-RCNT CNTRY RES SIN 80 INT 82"
  R0899137 "1ST M-RCNT CNTY RES AFT 80 82"
  R0899138 "1ST M-RCNT STATE RES AFT 80 82"
  R0899139 "STATE CUR/LAST COLL LOCATED 82"
  R0899140 "LOCATION (STATE) STATIONED LEFT AF 82"
  R0899141 "LOCATION (CNTRY) STATIONED LEFT AF 82"
  R0899142 "LOCATION OF CUR/M-RCNT JOB (CNTY) 82"
  R0899143 "LOCATION OF CUR/M-RCNT JOB (STATE) 82"
  R0899144 "ISHEET 02 82- 80 RES CNTY CODE"
  R0899145 "ISHEET 02 82- 80 RES STATE/CNTRY"
  R0899149 "82 CONT UNEMP RATE LAB MARK CUR RES"
  R0985300 "MALE DAY BIRTH CHILD#1 LINT 83"
  R0986000 "MALE DAY BIRTH CHILD#2 LINT 83"
  R0986700 "MALE DAY BIRTH CHILD#3 LINT 83"
  R1047900 "ISHEET 83  DAY/BIRTH"
  R1051500 "ISHEET 09 83- DAY OF BIRTH CHILD#1"
  R1051900 "ISHEET 09 83- DAY OF BIRTH CHILD#2"
  R1052300 "ISHEET 09 83- DAY OF BIRTH CHILD#3"
  R1052700 "ISHEET 09 83- DAY OF BIRTH CHILD#4"
  R1053100 "ISHEET 09 83- DAY OF BIRTH CHILD#5"
  R1053500 "ISHEET 09 83- DAY OF BIRTH CHILD#6"
  R1053900 "ISHEET 09 83- DAY OF BIRTH CHILD#7"
  R1067800 "F DOB BIRTH CHILD#1 83"
  R1069900 "F DOB BIRTH CHILD#2 83"
  R1071400 "F DOB BIRTH CHILD#3 83"
  R1072900 "F DOB BIRTH CHILD#4 83"
  R1074400 "F DOB BIRTH CHILD#5 83"
  R1074900 "F DOB BIRTH CHILD#6 83"
  R1146802 "DAY OF BIRTH CHILD#1 83"
  R1146806 "DAY OF BIRTH CHILD#2 83"
  R1146810 "DAY OF BIRTH CHILD#3 83"
  R1146814 "DAY OF BIRTH CHILD#4 83"
  R1146818 "DAY OF BIRTH CHILD#5 83"
  R1146822 "DAY OF BIRTH CHILD#6 83"
  R1146826 "DAY OF BIRTH CHILD#7 83"
  R1150062 "83 CONT UNEMP RATE LAB MARK CUR RES"
  R1150063 "LOCATION (STATE) STATIONED LEFT AF 83"
  R1150064 "LOCATION (CNTRY) STATIONED LEFT AF 83"
  R1302000 "MALE DAY BIRTH CHILD#1 LINT 84"
  R1302800 "MALE DAY BIRTH CHILD#2 LINT 84"
  R1319600 "F DOB BIRTH CHILD#1 BORN LINT 84"
  R1321300 "F DOB BIRTH CHILD#2 BORN LINT 84"
  R1323000 "F DOB BIRTH CHILD#3 BORN LINT 84"
  R1435200 "ISHEET 09 84- DAY OF BIRTH CHILD#1"
  R1435900 "ISHEET 09 84- DAY OF BIRTH CHILD#2"
  R1436600 "ISHEET 09 84- DAY OF BIRTH CHILD#3"
  R1437300 "ISHEET 09 84- DAY OF BIRTH CHILD#4"
  R1438000 "ISHEET 09 84- DAY OF BIRTH CHILD#5"
  R1438700 "ISHEET 09 84- DAY OF BIRTH CHILD#6"
  R1439400 "ISHEET 09 84- DAY OF BIRTH CHILD#7"
  R1522002 "DAY OF BIRTH CHILD#1 84"
  R1522007 "DAY OF BIRTH CHILD#2 84"
  R1522012 "DAY OF BIRTH CHILD#3 84"
  R1522017 "DAY OF BIRTH CHILD#4 84"
  R1522022 "DAY OF BIRTH CHILD#5 84"
  R1522027 "DAY OF BIRTH CHILD#6 84"
  R1522032 "DAY OF BIRTH CHILD#7 84"
  R1523062 "84 CONT UNEMP RATE LAB MARK CUR RES"
  R1523064 "LOCATION OF M-RCNT COLL ATND STATE 84"
  R1523066 "LOCATION 2ND M-RCNT COLL ATND STATE 84"
  R1523068 "LOCATION 3RD M-RCNT COLL ATND STATE 84"
  R1523069 "LOCATION (STATE) STATIONED LEFT AF 84"
  R1523070 "LOCATION (CNTRY) STATIONED LEFT AF 84"
  R1523071 "FICE MOST RECENT COLLEGE (REV) 84"
  R1523072 "FICE TYPE (RV) MST RECENT COLLEGE 84"
  R1523073 "FICE 2ND MOST RECENT COLLEGE (REV) 84"
  R1523074 "FICE TYPE (RV) 2ND MST RECENT COLLEGE 84"
  R1523075 "FICE 3RD MOST RECENT COLLEGE (REV) 84"
  R1523076 "FICE TYPE (RV) 3RD MST RECENT COLLEGE 84"
  R1880100 "DAY OF BIRTH OF BIO CHILD#1 85"
  R1881000 "DAY OF BIRTH OF BIO CHILD#2 85"
  R1881900 "DAY OF BIRTH OF BIO CHILD#3 85"
  R1882800 "DAY OF BIRTH OF BIO CHILD#4 85"
  R1883700 "DAY OF BIRTH OF BIO CHILD#5 85"
  R1884600 "DAY OF BIRTH OF BIO CHILD#6 85"
  R1885500 "DAY OF BIRTH OF BIO CHILD#7 85"
  R1888200 "DAY OF BIRTH OF N-BIO CHILD#1 85"
  R1888800 "DAY OF BIRTH OF N-BIO CHILD#2 85"
  R1889400 "DAY OF BIRTH OF N-BIO CHILD#3 85"
  R1890000 "DAY OF BIRTH OF N-BIO CHILD#4 85"
  R1892702 "DAY OF BIRTH CHILD#1 85"
  R1892707 "DAY OF BIRTH CHILD#2 85"
  R1892712 "DAY OF BIRTH CHILD#3 85"
  R1892717 "DAY OF BIRTH CHILD#4 85"
  R1892722 "DAY OF BIRTH CHILD#5 85"
  R1892727 "DAY OF BIRTH CHILD#6 85"
  R1892732 "DAY OF BIRTH CHILD#7 85"
  R1893062 "85 CONT UNEMP RATE LAB MARK CUR RES"
  R1893064 "LOCATION OF M-RCNT COLL ATND STATE 85"
  R1893066 "LOCATION 2ND M-RCNT COLL ATND STATE 85"
  R1893068 "LOCATION 3RD M-RCNT COLL ATND STATE 85"
  R1893069 "LOCATION (STATE) STATIONED LEFT AF 85"
  R1893070 "LOCATION (CNTRY) STATIONED LEFT AF 85"
  R1893071 "FICE MOST RECENT COLLEGE (REV) 85"
  R1893072 "FICE TYPE (RV) MST RECENT COLLEGE 85"
  R1893073 "FICE 2ND MOST RECENT COLLEGE (REV) 85"
  R1893074 "FICE TYPE (RV) 2ND MST RECENT COLLEGE 85"
  R1893075 "FICE 3RD MOST RECENT COLLEGE (REV) 85"
  R1893076 "FICE TYPE (RV) 3RD MST RECENT COLLEGE 85"
  R2058600 "F DOB CHILD#1 NEED -/+NATAL CARE 86"
  R2059400 "F DOB CHILD#2 NEED -/+NATAL CARE 86"
  R2060200 "F DOB CHILD#3 NEED -/+NATAL CARE 86"
  R2246000 "DAY OF BIRTH OF BIO CHILD#1 86"
  R2246900 "DAY OF BIRTH OF BIO CHILD#2 86"
  R2247800 "DAY OF BIRTH OF BIO CHILD#3 86"
  R2248700 "DAY OF BIRTH OF BIO CHILD#4 86"
  R2249600 "DAY OF BIRTH OF BIO CHILD#5 86"
  R2250500 "DAY OF BIRTH OF BIO CHILD#6 86"
  R2251400 "DAY OF BIRTH OF BIO CHILD#7 86"
  R2254000 "DAY OF BIRTH OF N-BIO CHILD#1 86"
  R2254600 "DAY OF BIRTH OF N-BIO CHILD#2 86"
  R2255200 "DAY OF BIRTH OF N-BIO CHILD#3 86"
  R2255800 "DAY OF BIRTH OF N-BIO CHILD#4 86"
  R2256400 "DAY OF BIRTH OF N-BIO CHILD#5 86"
  R2257000 "DAY OF BIRTH OF N-BIO CHILD#6 86"
  R2259802 "DAY OF BIRTH CHILD#1 86"
  R2259807 "DAY OF BIRTH CHILD#2 86"
  R2259812 "DAY OF BIRTH CHILD#3 86"
  R2259817 "DAY OF BIRTH CHILD#4 86"
  R2259822 "DAY OF BIRTH CHILD#5 86"
  R2259827 "DAY OF BIRTH CHILD#6 86"
  R2259832 "DAY OF BIRTH CHILD#7 86"
  R2260062 "86 CONT UNEMP RATE LAB MARK CUR RES"
  R2260064 "LOCATION OF M-RCNT COLL ATND STATE 86"
  R2260066 "LOCATION 2ND M-RCNT COLL ATND STATE 86"
  R2260068 "LOCATION 3RD M-RCNT COLL ATND STATE 86"
  R2260069 "FICE MOST RECENT COLLEGE (REV) 86"
  R2260070 "FICE TYPE (RV) MST RECENT COLLEGE 86"
  R2260071 "FICE 2ND MOST RECENT COLLEGE (REV) 86"
  R2260072 "FICE TYPE (RV) 2ND MST RECENT COLLEGE 86"
  R2260073 "FICE 3RD MOST RECENT COLLEGE (REV) 86"
  R2260074 "FICE TYPE (RV) 3RD MST RECENT COLLEGE 86"
  R2303000 "DAY OF BIRTH OF RS FATHER 87"
  R2303400 "DAY OF BIRTH OF RS MOTHER 87"
  R2440300 "DAY OF BIRTH OF BIO CHILD#1 87"
  R2440900 "DAY OF BIRTH OF BIO CHILD#2 87"
  R2441500 "DAY OF BIRTH OF BIO CHILD#3 87"
  R2442100 "DAY OF BIRTH OF BIO CHILD#4 87"
  R2442700 "DAY OF BIRTH OF BIO CHILD#5 87"
  R2443300 "DAY OF BIRTH OF BIO CHILD#6 87"
  R2443900 "DAY OF BIRTH OF BIO CHILD#7 87"
  R2448002 "DAY OF BIRTH CHILD#1 87"
  R2448007 "DAY OF BIRTH CHILD#2 87"
  R2448012 "DAY OF BIRTH CHILD#3 87"
  R2448017 "DAY OF BIRTH CHILD#4 87"
  R2448022 "DAY OF BIRTH CHILD#5 87"
  R2448027 "DAY OF BIRTH CHILD#6 87"
  R2448032 "DAY OF BIRTH CHILD#7 87"
  R2450062 "87 CONT UNEMP RATE LAB MARK CUR RES"
  R2505200 "DAY OF BIRTH OF RS FATHER 88"
  R2505600 "DAY OF BIRTH OF RS MOTHER 88"
  R2825900 "DAY OF BIRTH OF BIO CHILD#1 88"
  R2826800 "DAY OF BIRTH OF BIO CHILD#2 88"
  R2827700 "DAY OF BIRTH OF BIO CHILD#3 88"
  R2828600 "DAY OF BIRTH OF BIO CHILD#4 88"
  R2829500 "DAY OF BIRTH OF BIO CHILD#5 88"
  R2830400 "DAY OF BIRTH OF BIO CHILD#6 88"
  R2831300 "DAY OF BIRTH OF BIO CHILD#7 88"
  R2832200 "DAY OF BIRTH OF BIO CHILD#8 88"
  R2833900 "DAY OF BIRTH OF N-BIO CHILD#1 88"
  R2834500 "DAY OF BIRTH OF N-BIO CHILD#2 88"
  R2835100 "DAY OF BIRTH OF N-BIO CHILD#3 88"
  R2835700 "DAY OF BIRTH OF N-BIO CHILD#4 88"
  R2836300 "DAY OF BIRTH OF N-BIO CHILD#5 88"
  R2836900 "DAY OF BIRTH OF N-BIO CHILD#6 88"
  R2873600 "DAY OF BIRTH CHILD#1 88"
  R2874100 "DAY OF BIRTH CHILD#2 88"
  R2874600 "DAY OF BIRTH CHILD#3 88"
  R2875100 "DAY OF BIRTH CHILD#4 88"
  R2875600 "DAY OF BIRTH CHILD#5 88"
  R2876100 "DAY OF BIRTH CHILD#6 88"
  R2876600 "DAY OF BIRTH CHILD#7 88"
  R2877100 "DAY OF BIRTH CHILD#8 88"
  R2891900 "88 CONT UNEMP RATE LAB MARK CUR RES"
  R2892100 "LOCATION OF M-RCNT COLL ATND STATE 88"
  R2892101 "FICE MOST RECENT COLLEGE (REV) 88"
  R2892102 "FICE TYPE (RV) MST RECENT COLLEGE 88"
  R2892201 "FICE 2ND MOST RECENT COLLEGE (REV) 88"
  R2892202 "FICE TYPE (RV) 2ND MST RECENT COLLEGE 88"
  R2892300 "LOCATION 2ND M-RCNT COLL ATND STATE 88"
  R2892401 "FICE 3RD MOST RECENT COLLEGE (REV) 88"
  R2892402 "FICE TYPE (RV) 3RD MST RECENT COLLEGE 88"
  R2892500 "LOCATION 3RD M-RCNT COLL ATND STATE 88"
  R3068600 "DAY OF BIRTH OF BIO CHILD#1 89"
  R3069200 "DAY OF BIRTH OF BIO CHILD#2 89"
  R3069800 "DAY OF BIRTH OF BIO CHILD#3 89"
  R3070400 "DAY OF BIRTH OF BIO CHILD#4 89"
  R3071000 "DAY OF BIRTH OF BIO CHILD#5 89"
  R3071600 "DAY OF BIRTH OF BIO CHILD#6 89"
  R3072200 "DAY OF BIRTH OF BIO CHILD#7 89"
  R3072800 "DAY OF BIRTH OF BIO CHILD#8 89"
  R3076802 "DAY OF BIRTH CHILD#1 89"
  R3076807 "DAY OF BIRTH CHILD#2 89"
  R3076812 "DAY OF BIRTH CHILD#3 89"
  R3076817 "DAY OF BIRTH CHILD#4 89"
  R3076822 "DAY OF BIRTH CHILD#5 89"
  R3076827 "DAY OF BIRTH CHILD#6 89"
  R3076832 "DAY OF BIRTH CHILD#7 89"
  R3076837 "DAY OF BIRTH CHILD#8 89"
  R3086300 "89 CONT UNEMP RATE LAB MARK CUR RES"
  R3086401 "FICE MOST RECENT COLLEGE (REV) 89"
  R3086402 "FICE TYPE (RV) MST RECENT COLLEGE 89"
  R3086500 "LOCATION OF M-RCNT COLL ATND STATE 89"
  R3086601 "FICE 2ND MOST RECENT COLLEGE (REV) 89"
  R3086602 "FICE TYPE (RV) 2ND MST RECENT COLLEGE 89"
  R3086700 "LOCATION 2ND M-RCNT COLL ATND STATE 89"
  R3086801 "FICE 3RD MOST RECENT COLLEGE (REV) 89"
  R3086802 "FICE TYPE (RV) 3RD MST RECENT COLLEGE 89"
  R3086900 "LOCATION 3RD M-RCNT COLL ATND STATE 89"
  R3087200 "TYPE OF INT (CAPI) 89"
  R3319700 "DAY OF BIRTH OF BIO CHILD#1 90"
  R3320500 "DAY OF BIRTH OF BIO CHILD#2 90"
  R3321300 "DAY OF BIRTH OF BIO CHILD#3 90"
  R3322100 "DAY OF BIRTH OF BIO CHILD#4 90"
  R3322900 "DAY OF BIRTH OF BIO CHILD#5 90"
  R3323700 "DAY OF BIRTH OF BIO CHILD#6 90"
  R3324500 "DAY OF BIRTH OF BIO CHILD#7 90"
  R3325300 "DAY OF BIRTH OF BIO CHILD#8 90"
  R3326900 "DAY OF BIRTH OF N-BIO CHILD#1 90"
  R3327500 "DAY OF BIRTH OF N-BIO CHILD#2 90"
  R3328100 "DAY OF BIRTH OF N-BIO CHILD#3 90"
  R3328700 "DAY OF BIRTH OF N-BIO CHILD#4 90"
  R3329300 "DAY OF BIRTH OF N-BIO CHILD#5 90"
  R3329900 "DAY OF BIRTH OF N-BIO CHILD#6 90"
  R3403700 "DAY OF BIRTH CHILD#1 90"
  R3404200 "DAY OF BIRTH CHILD#2 90"
  R3404700 "DAY OF BIRTH CHILD#3 90"
  R3405200 "DAY OF BIRTH CHILD#4 90"
  R3405700 "DAY OF BIRTH CHILD#5 90"
  R3406200 "DAY OF BIRTH CHILD#6 90"
  R3406700 "DAY OF BIRTH CHILD#7 90"
  R3407200 "DAY OF BIRTH CHILD#8 90"
  R3420700 "90 CONT UNEMP RATE LAB MARK CUR RES"
  R3420801 "FICE MOST RECENT COLLEGE (REV) 90"
  R3420802 "FICE TYPE (RV) MST RECENT COLLEGE 90"
  R3420900 "LOCATION OF M-RCNT COLL ATND STATE 90"
  R3421001 "FICE 2ND MOST RECENT COLLEGE (REV) 90"
  R3421002 "FICE TYPE (RV) 2ND MST RECENT COLLEGE 90"
  R3421100 "LOCATION 2ND M-RCNT COLL ATND STATE 90"
  R3421201 "FICE 3RD MOST RECENT COLLEGE (REV) 90"
  R3421202 "FICE TYPE (RV) 3RD MST RECENT COLLEGE 90"
  R3421300 "LOCATION 3RD M-RCNT COLL ATND STATE 90"
  R3590100 "DAY OF BIRTH OF BIO CHILD#1 91"
  R3590700 "DAY OF BIRTH OF BIO CHILD#2 91"
  R3591300 "DAY OF BIRTH OF BIO CHILD#3 91"
  R3591900 "DAY OF BIRTH OF BIO CHILD#4 91"
  R3592500 "DAY OF BIRTH OF BIO CHILD#5 91"
  R3593100 "DAY OF BIRTH OF BIO CHILD#6 91"
  R3593700 "DAY OF BIRTH OF BIO CHILD#7 91"
  R3594300 "DAY OF BIRTH OF BIO CHILD#8 91"
  R3594900 "DAY OF BIRTH OF BIO CHILD#9 91"
  R3659002 "DAY OF BIRTH CHILD#1 91"
  R3659007 "DAY OF BIRTH CHILD#2 91"
  R3659012 "DAY OF BIRTH CHILD#3 91"
  R3659017 "DAY OF BIRTH CHILD#4 91"
  R3659022 "DAY OF BIRTH CHILD#5 91"
  R3659027 "DAY OF BIRTH CHILD#6 91"
  R3659032 "DAY OF BIRTH CHILD#7 91"
  R3659037 "DAY OF BIRTH CHILD#8 91"
  R3659042 "DAY OF BIRTH CHILD#9 91"
  R3668900 "91 CONT UNEMP RATE LAB MARK CUR RES"
  R3934800 "DAY OF BIRTH OF BIO CHILD#1 92"
  R3935600 "DAY OF BIRTH OF BIO CHILD#2 92"
  R3936400 "DAY OF BIRTH OF BIO CHILD#3 92"
  R3937200 "DAY OF BIRTH OF BIO CHILD#4 92"
  R3938000 "DAY OF BIRTH OF BIO CHILD#5 92"
  R3938800 "DAY OF BIRTH OF BIO CHILD#6 92"
  R3939600 "DAY OF BIRTH OF BIO CHILD#7 92"
  R3940400 "DAY OF BIRTH OF BIO CHILD#8 92"
  R3941200 "DAY OF BIRTH OF BIO CHILD#9 92"
  R3942000 "DAY OF BIRTH OF N-BIO CHILD#1 92"
  R3942600 "DAY OF BIRTH OF N-BIO CHILD#2 92"
  R3943200 "DAY OF BIRTH OF N-BIO CHILD#3 92"
  R3943800 "DAY OF BIRTH OF N-BIO CHILD#4 92"
  R3944400 "DAY OF BIRTH OF N-BIO CHILD#5 92"
  R3945000 "DAY OF BIRTH OF N-BIO CHILD#6 92"
  R4009402 "DAY OF BIRTH CHILD#1 92"
  R4009407 "DAY OF BIRTH CHILD#2 92"
  R4009412 "DAY OF BIRTH CHILD#3 92"
  R4009417 "DAY OF BIRTH CHILD#4 92"
  R4009422 "DAY OF BIRTH CHILD#5 92"
  R4009427 "DAY OF BIRTH CHILD#6 92"
  R4009432 "DAY OF BIRTH CHILD#7 92"
  R4009437 "DAY OF BIRTH CHILD#8 92"
  R4009442 "DAY OF BIRTH CHILD#9 92"
  R4018900 "92 CONT UNEMP RATE LAB MARK CUR RES"
  R4019001 "FICE MOST RECENT COLLEGE (REV) 92"
  R4019002 "FICE TYPE (RV) MST RECENT COLLEGE 92"
  R4019100 "LOCATION OF M-RCNT COLL ATND STATE 92"
  R4019201 "FICE 2ND MOST RECENT COLLEGE (REV) 92"
  R4019202 "FICE TYPE (RV) 2ND MST RECENT COLLEGE 92"
  R4019300 "LOCATION 2ND M-RCNT COLL ATND STATE 92"
  R4019401 "FICE 3RD MOST RECENT COLLEGE (REV) 92"
  R4019402 "FICE TYPE (RV) 3RD MST RECENT COLLEGE 92"
  R4019500 "LOCATION 3RD M-RCNT COLL ATND STATE 92"
  R4265101 "1ST CHILD BORN BEFORE LAST INT 93:DY"
  R4265401 "2ND CHILD BORN BEFORE LAST INT 93:DY"
  R4265701 "3RD CHILD BORN BEFORE LAST INT 93:DY"
  R4412901 "1ST BIO CHILD BIRTHDATE 93:DY"
  R4413301 "2ND BIO CHILD BIRTHDATE 93:DY"
